**Название компонента**

**1. Структура модели данных (15 баллов)**
1.1. В проекте должно быть не менее 5 полноценных таблиц (2 балла)
1.2. Каждая таблица должна иметь первичный ключ (1 балл)
1.3. Правильно выбран уникальный идентификатор (2 балла)
1.4. Столбцы таблиц должны отражать фактические свойства объекта (1 балл)
1.5. Каждая таблица должна содержать не менее 3-5 атрибутов (3 балла)
1.6. Все таблицы должны быть логически связаны друг с другом. Тип связей должен быть указан (6 баллов):
*   1:1 (2 балла)
*   1:Many (2 балла)
*   Many:Many (через промежуточную таблицу) (2 балла)

**2. Качество SQL-запросов (15 баллов)**
2.1. Простые запросы выполняются правильно: правильно получать, обрабатывать данные (3 балла)
2.2. Правильное использование сложных конструкций (JOIN, подзапросы, GROUP BY) (4 балла)
2.3. Запросы оптимизированы - нет повторяющихся или ненужных операций (4 балла)
2.4. Запросы имеют правильную обработку/проверку (например, отдельные условия для запроса без результатов) (4 балла)

**3. Сценарии автоматизации (15 баллов)**
3.1. Существует как минимум 1 скрипт для обновления данных, резервного копирования (6 баллов)
3.2. Скрипт автоматически выполняет повторяющиеся операции (6 баллов)
3.3. Есть удобные для пользователя файлы, конкретные шаги, комментарии (3 балла)

**4. Создание отчетов (5 баллов)**
4.1. Форма отчетности (сводные данные, агрегаты, диаграмма или таблица) составлена правильно (2 балла)
4.2. Отчеты решают конкретный запрос, полностью выполняют требования (2 балла)
4.3. Результат отчета понятен, правильно оформлен (1 балл)

**5. Безопасность и управление (15 баллов)**
5.1. Правильное распределение ролей и прав (каждая группа или пользователь выполняет свою функцию) (6 баллов)
5.2. Создание резервной копии (cloud/local): существует процесс резервного копирования базы данных (6 баллов)
5.3. Правильно подобраны виды бэкапов: полные, дифференциальные, инкрементальные или другие (3 балла)

**6. Тестирование и ремонт. Правильность базы данных (15 баллов)**
6.1. Нет ошибок в данных (двойные, пустые значения, логические ошибки) (6 баллов)
6.2. Все функции, запросы проверены (3 балла)
6.3. Выявлены и обработаны ошибочные случаи (3 балла)
6.4. Пользователь получает понятное сообщение об ошибке (3 балла)

**7. Производительность (8 баллов)**
7.1. Запросы выполняются быстро (большие данные также не имеют помех) (4 балла)
7.2. Оптимизированы сложные отчеты или запросы (индексы, лимиты, фильтры) (3 балла)
7.3. Нет сбоев или сбоев в работе базы данных (1 балл)

**8. Структура и оформление отчета по практике (7 баллов)**
8.1. Титульный лист отчета, содержание, введение, основная часть, заключение и использованная литература должны быть исчерпывающими. (2 балла)
8.2. Оформление отчета в соответствии с инструкцией. (2 балла)
8.3. Объем отчета соответствует требованиям (например, стр. 10-20). (1 балл)
8.4. Отсутствие орфографических и грамматических ошибок. (1 балл)
8.5. В отчет должны быть включены скриншоты (интерфейса программы и базы данных) (1 балл)

**9. Защита проекта (презентация) (5 баллов)**
9.1. Дизайн презентации понятен, лишней информации нет. (2 балла)
9.2. Студент передает всю часть проекта своими словами, четко и понятно. (1 балл)
9.3. Отвечает на вопросы комиссии четко, кратко и правильно. (2 балла)

**Максимальное количество баллов: 100**

---

**Критерии оценивания студентов на производственном обучении**
**По предмету: ПМ02 Составление алгоритма и создание блок-схемы на основе спецификации программного обеспечения**

| Раздел | № | Критерий | Балл |
| | 15. | Реализовал бизнес-логику | 1 |
| | 16. | Оптимизировал повторяющийся код | 1 |
| | 17. | Поддержал читаемость кода | 1 |
| | 18. | Использовал корректные структуры данных | 1 |
| | 19. | Обеспечил соответствие функционала требованиям | 1 |
| | 20. | Протестировал работу функций | 1 |
| **5. Разработка отчёта по практике (15 баллов)** | 1. | Заполнил титульный лист | 1 |
| | 2. | Описал цель практики | 1 |
| | 3. | Описал задачи практики | 1 |
| | 4. | Описал инструменты разработки | 1 |
| | 5. | Описал архитектуру приложения | 1 |
| | 6. | Описал структуру базы данных | 1 |
| | 7. | Описал функционал | 1 |
| | 8. | Вставил схемы и иллюстрации | 1 |
| | 9. | Добавил скриншоты интерфейса | 1 |
| | 10. | Описал этапы разработки | 1 |
| | 11. | Описал результаты работы | 1 |
| | 12. | Написал вывод по практике | 1 |
| | 13. | Соблюдал требования оформления | 1 |
| | 14. | Соблюдал стиль изложения | 1 |
| | 15. | Соблюдал правильный порядок разделов | 1 |
| **6. Итоговая презентация и демонстрация проекта (15 баллов)** | 1. | Сформировал структуру презентации | 1 |
| | 2. | Оформил презентацию визуально аккуратно | 1 |
| | 3. | Добавил ключевые экраны | 1 |
| | 4. | Добавил пользовательские сценарии | 1 |
| | 5. | Представил проблему и решение | 1 |
| | 6. | Описал основные функции | 1 |
| | 7. | Продемонстрировал прототип | 1 |
| | 8. | Добавил минимум текста на слайдах | 1 |
| | 9. | Обеспечил читаемость слайдов | 1 |
| | 10. | Представил технические детали | 1 |
| | 11. | Уверенно выступил | 1 |
| | 12. | Чётко объяснил логику приложения | 1 |
| | 13. | Демонстрировал функционал | 1 |
| | 14. | Ответил на вопросы | 1 |
| | 15. | Уложился в регламент времени | 1 |
